ImageId,Label
10314,9
10315,8
10316,5
10317,8
10318,8
10319,5
10320,6
10321,3
10322,1
10323,5
10324,3
10325,5
10326,5
10327,1
10328,7
10329,2
10330,3
10331,4
10332,7
10333,6
10334,6
10335,0
10336,7
10337,1
10338,7
10339,4
10340,3
10341,2
10342,1
10343,1
10344,3
10345,5
10346,4
10347,4
10348,1
10349,9
10350,7
10351,5
10352,2
10353,3
10354,4
10355,6
10356,0
10357,8
10358,4
10359,1
10360,0
10361,7
10362,2
10363,4
10364,6
10365,4
10366,2
10367,0
10368,4
10369,2
10370,1
10371,2
10372,7
10373,4
10374,0
10375,2
10376,7
10377,5
10378,6
10379,9
10380,5
10381,6
10382,5
10383,6
10384,8
10385,2
10386,7
10387,7
10388,0
10389,1
10390,6
10391,3
10392,6
10393,4
10394,8
10395,2
10396,5
10397,3
10398,1
10399,4
10400,0
10401,8
10402,1
10403,4
10404,1
10405,1
10406,1
10407,7
10408,7
10409,5
10410,7
10411,8
10412,6
10413,9
10414,5
10415,2
10416,4
10417,4
10418,4
10419,1
10420,8
10421,7
10422,4
10423,3
10424,4
10425,2
10426,1
10427,6
10428,6
10429,1
10430,4
10431,4
10432,0
10433,3
10434,7
10435,5
10436,6
10437,2
10438,0
10439,4
10440,8
10441,2
10442,1
10443,4
10444,2
10445,4
10446,3
10447,0
10448,1
10449,7
10450,5
10451,1
10452,5
10453,2
10454,1
10455,3
10456,2
10457,4
10458,0
10459,4
10460,1
10461,6
10462,3
10463,7
10464,9
10465,3
10466,7
10467,7
10468,6
10469,4
10470,3
10471,6
10472,4
10473,9
10474,6
10475,6
10476,6
10477,5
10478,6
10479,5
10480,7
10481,4
10482,5
10483,5
10484,2
10485,2
10486,6
10487,6
10488,1
10489,0
10490,5
10491,6
10492,9
10493,1
10494,4
10495,4
10496,7
10497,3
10498,6
10499,4
10500,2
10501,4
10502,6
10503,4
10504,8
10505,5
10506,3
10507,0
10508,3
10509,9
10510,2
10511,0
10512,0
10513,7
10514,7
10515,7
10516,3
10517,5
10518,6
10519,6
10520,3
10521,2
10522,4
10523,0
10524,2
10525,7
10526,6
10527,6
10528,1
10529,4
10530,4
10531,4
10532,4
10533,3
10534,4
10535,5
10536,4
10537,2
10538,6
10539,3
10540,1
10541,6
10542,7
10543,1
10544,6
10545,4
10546,9
10547,3
10548,1
10549,7
10550,4
10551,4
10552,6
10553,7
10554,9
10555,5
10556,5
10557,2
10558,8
10559,6
10560,5
10561,7
10562,1
10563,5
10564,6
10565,4
10566,1
10567,7
10568,6
10569,1
10570,1
10571,4
10572,1
10573,2
10574,5
10575,8
10576,5
10577,4
10578,9
10579,5
10580,7
10581,7
10582,3
10583,1
10584,6
10585,3
10586,8
10587,3
10588,7
10589,6
10590,8
10591,4
10592,8
10593,1
10594,5
10595,5
10596,9
10597,3
10598,1
10599,5
10600,0
10601,4
10602,3
10603,7
10604,1
10605,1
10606,5
10607,2
10608,4
10609,2
10610,3
10611,7
10612,7
10613,6
10614,5
10615,2
10616,6
10617,5
10618,7
10619,0
10620,0
10621,3
10622,4
10623,4
10624,6
10625,1
10626,1
10627,5
10628,9
10629,3
10630,1
10631,5
10632,7
10633,4
10634,2
10635,5
10636,6
10637,3
10638,8
10639,7
10640,3
10641,2
10642,9
10643,7
10644,4
10645,4
10646,5
10647,2
10648,3
10649,5
10650,1
10651,0
10652,9
10653,8
10654,5
10655,3
10656,7
10657,7
10658,8
10659,7
10660,7
10661,6
10662,1
10663,5
10664,3
10665,3
10666,7
10667,4
10668,1
10669,3
10670,4
10671,5
10672,6
10673,0
10674,1
10675,4
10676,6
10677,4
10678,5
10679,1
10680,6
10681,9
10682,3
10683,4
10684,7
10685,8
10686,2
10687,8
10688,7
10689,2
10690,1
10691,7
10692,2
10693,3
10694,6
10695,4
10696,3
10697,2
10698,0
10699,8
10700,7
10701,5
10702,1
10703,2
10704,4
10705,1
10706,1
10707,4
10708,5
10709,7
10710,5
10711,2
10712,3
10713,8
10714,0
10715,0
10716,2
10717,2
10718,4
10719,7
10720,9
10721,5
10722,4
10723,1
10724,9
10725,0
10726,9
10727,8
10728,2
10729,9
10730,3
10731,4
10732,6
10733,3
10734,8
10735,1
10736,1
10737,0
10738,4
10739,3
10740,8
10741,6
10742,7
10743,4
10744,5
10745,4
10746,5
10747,0
10748,1
10749,3
10750,9
10751,4
10752,0
10753,1
10754,9
10755,5
10756,0
10757,1
10758,1
10759,4
10760,4
10761,6
10762,6
10763,2
10764,7
10765,8
10766,2
10767,6
10768,7
10769,5
10770,5
10771,4
10772,9
10773,6
10774,7
10775,0
10776,5
10777,1
10778,6
10779,6
10780,4
10781,3
10782,6
10783,6
10784,7
10785,5
10786,5
10787,5
10788,3
10789,6
10790,3
10791,6
10792,3
10793,6
10794,9
10795,3
10796,4
10797,5
10798,2
10799,5
10800,8
10801,7
10802,4
10803,3
10804,7
10805,1
10806,4
10807,4
10808,4
10809,0
10810,4
10811,1
10812,0
10813,6
10814,2
10815,5
10816,4
10817,8
10818,0
10819,7
10820,4
10821,4
10822,6
10823,3
10824,3
10825,7
10826,7
10827,0
10828,9
10829,1
10830,4
10831,2
10832,4
10833,2
10834,1
10835,4
10836,2
10837,9
10838,6
10839,7
10840,1
10841,7
10842,3
10843,4
10844,7
10845,1
10846,9
10847,0
10848,6
10849,7
10850,7
10851,9
10852,4
10853,1
10854,9
10855,7
10856,2
10857,0
10858,4
10859,1
10860,4
10861,3
10862,5
10863,5
10864,5
10865,2
10866,5
10867,5
10868,6
10869,7
10870,1
10871,5
10872,3
10873,2
10874,7
10875,0
10876,8
10877,4
10878,1
10879,1
10880,5
10881,8
10882,3
10883,6
10884,2
10885,3
10886,4
10887,6
10888,2
10889,4
10890,6
10891,2
10892,1
10893,3
10894,6
10895,5
10896,7
10897,1
10898,7
10899,6
10900,0
10901,4
10902,9
10903,4
10904,2
10905,5
10906,0
10907,6
10908,3
10909,1
10910,7
10911,2
10912,6
10913,0
10914,6
10915,0
10916,1
10917,8
10918,9
10919,3
10920,7
10921,0
10922,2
10923,4
10924,5
10925,2
10926,1
10927,1
10928,1
10929,5
10930,6
10931,8
10932,0
10933,1
10934,1
10935,6
10936,8
10937,7
10938,3
10939,7
10940,6
10941,8
10942,3
10943,5
10944,3
10945,7
10946,7
10947,6
10948,0
10949,1
10950,7
10951,2
10952,1
10953,3
10954,1
10955,6
10956,6
10957,3
10958,1
10959,8
10960,1
10961,9
10962,5
10963,2
10964,1
10965,5
10966,1
10967,5
10968,7
10969,9
10970,0
10971,6
10972,1
10973,2
10974,2
10975,6
10976,1
10977,4
10978,9
10979,6
10980,5
10981,5
10982,2
10983,5
10984,6
10985,3
10986,4
10987,3
10988,5
10989,7
10990,0
10991,7
10992,0
10993,7
10994,2
10995,0
10996,2
10997,7
10998,4
10999,1
11000,0
11001,5
11002,5
11003,3
11004,3
11005,6
11006,1
11007,6
11008,6
11009,7
11010,3
11011,1
11012,0
11013,1
11014,2
11015,6
11016,3
11017,6
11018,0
11019,2
11020,5
11021,4
11022,0
11023,6
11024,5
11025,5
11026,3
11027,3
11028,7
11029,0
11030,3
11031,9
11032,4
11033,7
11034,7
11035,4
11036,3
11037,6
11038,6
11039,7
11040,7
11041,3
11042,4
11043,7
11044,3
11045,2
11046,1
11047,5
11048,9
11049,0
11050,3
11051,7
11052,6
11053,2
11054,0
11055,0
11056,7
11057,2
11058,1
11059,7
11060,1
11061,4
11062,7
11063,4
11064,6
11065,5
11066,7
11067,6
11068,7
11069,6
11070,5
11071,1
11072,6
11073,5
11074,3
11075,2
11076,0
11077,6
11078,6
11079,4
11080,1
11081,3
11082,8
11083,3
11084,0
11085,8
11086,5
11087,7
11088,6
11089,2
11090,2
11091,3
11092,3
11093,8
11094,5
11095,2
11096,1
11097,1
11098,5
11099,4
11100,6
11101,1
11102,1
11103,4
11104,1
11105,1
11106,7
11107,2
11108,1
11109,1
11110,7
11111,7
11112,0
11113,7
11114,9
11115,0
11116,6
11117,1
11118,5
11119,5
11120,2
11121,6
11122,1
11123,9
11124,2
11125,2
11126,7
11127,8
11128,5
11129,2
11130,6
11131,4
11132,7
11133,2
11134,5
11135,9
11136,0
11137,2
11138,5
11139,3
11140,2
11141,8
11142,7
11143,7
11144,0
11145,2
11146,6
11147,7
11148,0
11149,1
11150,8
11151,5
11152,6
11153,2
11154,3
11155,7
11156,6
11157,9
11158,9
11159,2
11160,3
11161,6
11162,4
11163,4
11164,2
11165,3
11166,5
11167,5
11168,6
11169,3
11170,2
11171,7
11172,0
11173,2
11174,7
11175,7
11176,7
11177,0
11178,0
11179,1
11180,8
11181,0
11182,5
11183,9
11184,7
11185,8
11186,1
11187,3
11188,1
11189,2
11190,2
11191,3
11192,7
11193,0
11194,0
11195,3
11196,4
11197,2
11198,3
11199,1
11200,6
11201,5
11202,9
11203,1
11204,5
11205,4
11206,1
11207,1
11208,4
11209,2
11210,8
11211,6
11212,5
11213,1
11214,5
11215,4
11216,3
11217,6
11218,7
11219,9
11220,1
11221,6
11222,6
11223,2
11224,1
11225,7
11226,6
11227,2
11228,7
11229,0
11230,2
11231,3
11232,5
11233,6
11234,0
11235,0
11236,0
11237,8
11238,3
11239,5
11240,3
11241,3
11242,7
11243,2
11244,5
11245,6
11246,2
11247,7
11248,5
11249,7
11250,0
11251,3
11252,6
11253,4
11254,0
11255,1
11256,3
11257,1
11258,5
11259,0
11260,5
11261,7
11262,4
11263,3
11264,1
11265,3
11266,7
11267,4
11268,6
11269,7
11270,3
11271,6
11272,5
11273,5
11274,7
11275,3
11276,1
11277,7
11278,7
11279,5
11280,3
11281,3
11282,6
11283,4
11284,9
11285,5
11286,6
11287,2
11288,4
11289,3
11290,2
11291,4
11292,7
11293,4
11294,8
11295,4
11296,1
11297,1
11298,5
11299,5
11300,9
11301,4
11302,1
11303,7
11304,2
11305,5
11306,1
11307,1
11308,3
11309,4
11310,5
11311,5
11312,1
11313,7
11314,9
11315,5
11316,9
11317,6
11318,7
11319,0
11320,1
11321,6
11322,8
11323,4
11324,3
11325,4
11326,4
11327,1
11328,6
11329,4
11330,5
11331,1
11332,3
11333,5
11334,9
11335,2
11336,4
11337,7
11338,0
11339,1
11340,1
11341,7
11342,1
11343,7
11344,7
11345,4
11346,3
11347,2
11348,7
11349,7
11350,3
11351,1
11352,4
11353,5
11354,8
11355,2
11356,7
11357,9
11358,7
11359,0
11360,5
11361,0
11362,0
11363,7
11364,1
11365,9
11366,4
11367,2
11368,0
11369,3
11370,4
11371,8
11372,5
11373,3
11374,5
11375,5
11376,2
11377,6
11378,1
11379,6
11380,1
11381,5
11382,0
11383,2
11384,6
11385,0
11386,9
11387,1
11388,0
11389,5
11390,7
11391,7
11392,7
11393,4
11394,7
11395,4
11396,7
11397,7
11398,7
11399,6
11400,6
11401,9
11402,4
11403,6
11404,5
11405,0
11406,0
11407,5
11408,9
11409,5
11410,4
11411,1
11412,6
11413,0
11414,2
11415,2
11416,8
11417,5
11418,7
11419,4
11420,4
11421,1
11422,4
11423,5
11424,1
11425,6
11426,1
11427,4
11428,5
11429,6
11430,1
11431,1
11432,3
11433,1
11434,7
11435,0
11436,3
11437,3
11438,5
11439,8
11440,7
11441,5
11442,2
11443,3
11444,7
11445,3
11446,9
11447,6
11448,8
11449,5
11450,6
11451,0
11452,4
11453,5
11454,5
11455,3
11456,0
11457,6
11458,1
11459,1
11460,3
11461,2
11462,6
11463,1
11464,6
11465,4
11466,5
11467,4
11468,8
11469,0
11470,0
11471,0
11472,1
11473,4
11474,2
11475,7
11476,7
11477,2
11478,0
11479,5
11480,4
11481,2
11482,3
11483,9
11484,6
11485,6
11486,4
11487,9
11488,3
11489,8
11490,9
11491,4
11492,8
11493,3
11494,1
11495,4
11496,4
11497,6
11498,1
11499,8
11500,4
11501,0
11502,8
11503,5
11504,0
11505,6
11506,6
11507,8
11508,5
11509,3
11510,1
11511,5
11512,5
11513,2
11514,5
11515,5
11516,6
11517,6
11518,5
11519,4
11520,4
11521,0
11522,6
11523,7
11524,4
11525,7
11526,4
11527,4
11528,4
11529,5
11530,5
11531,5
11532,7
11533,4
11534,1
11535,1
11536,5
11537,8
11538,3
11539,1
11540,2
11541,3
11542,4
11543,3
11544,7
11545,7
11546,1
11547,7
11548,9
11549,7
11550,3
11551,5
11552,9
11553,2
11554,2
11555,3
11556,2
11557,2
11558,7
11559,5
11560,5
11561,0
11562,7
11563,7
11564,3
11565,9
11566,7
11567,4
11568,0
11569,4
11570,9
11571,0
11572,5
11573,3
11574,3
11575,5
11576,5
11577,5
11578,6
11579,1
11580,4
11581,1
11582,4
11583,8
11584,1
11585,2
11586,0
11587,2
11588,6
11589,0
11590,1
11591,7
11592,2
11593,3
11594,3
11595,7
11596,8
11597,6
11598,1
11599,3
11600,3
11601,2
11602,1
11603,6
11604,4
11605,1
11606,5
11607,9
11608,8
11609,0
11610,7
11611,6
11612,6
11613,4
11614,1
11615,6
11616,2
11617,6
11618,6
11619,2
11620,1
11621,9
11622,3
11623,3
11624,8
11625,7
11626,3
11627,4
11628,5
11629,4
11630,6
11631,4
11632,4
11633,7
11634,2
11635,5
11636,5
11637,7
11638,5
11639,0
11640,1
11641,9
11642,3
11643,3
11644,5
11645,1
11646,0
11647,2
11648,4
11649,3
11650,5
11651,1
11652,1
11653,2
11654,7
11655,3
11656,1
11657,3
11658,7
11659,7
11660,1
11661,6
11662,7
11663,4
11664,4
11665,2
11666,7
11667,6
11668,5
11669,5
11670,4
11671,5
11672,5
11673,5
11674,3
11675,4
11676,7
11677,6
11678,7
11679,5
11680,8
11681,1
11682,0
11683,7
11684,8
11685,4
11686,5
11687,3
11688,7
11689,1
11690,3
11691,0
11692,4
11693,5
11694,1
11695,7
11696,3
11697,6
11698,3
11699,4
11700,7
11701,1
11702,5
11703,8
11704,7
11705,8
11706,0
11707,4
11708,5
11709,3
11710,5
11711,0
11712,5
11713,4
11714,3
11715,2
11716,6
11717,0
11718,2
11719,2
11720,7
11721,8
11722,1
11723,6
11724,2
11725,1
11726,9
11727,4
11728,5
11729,4
11730,5
11731,9
11732,8
11733,7
11734,1
11735,6
11736,7
11737,9
11738,9
11739,2
11740,4
11741,5
11742,6
11743,5
11744,7
11745,8
11746,5
11747,4
11748,4
11749,7
11750,2
11751,4
11752,5
11753,4
11754,4
11755,1
11756,9
11757,1
11758,6
11759,5
11760,3
11761,6
11762,5
11763,6
11764,9
11765,5
11766,0
11767,6
11768,8
11769,2
11770,5
11771,7
11772,5
11773,4
11774,2
11775,7
11776,7
11777,3
11778,6
11779,6
11780,6
11781,5
11782,9
11783,4
11784,4
11785,2
11786,0
11787,5
11788,6
11789,1
11790,8
11791,1
11792,3
11793,1
11794,1
11795,2
11796,3
11797,6
11798,8
11799,2
11800,1
11801,2
11802,4
11803,4
11804,2
11805,1
11806,2
11807,8
11808,5
11809,6
11810,7
11811,5
11812,0
11813,8
11814,6
11815,6
11816,2
11817,4
11818,3
11819,2
11820,8
11821,7
11822,3
11823,5
11824,5
11825,7
11826,1
11827,6
11828,6
11829,7
11830,1
11831,6
11832,2
11833,1
11834,8
11835,8
11836,6
11837,0
11838,5
11839,7
11840,3
11841,1
11842,8
11843,4
11844,3
11845,7
11846,1
11847,3
11848,7
11849,1
11850,1
11851,7
11852,4
11853,0
11854,4
11855,8
11856,6
11857,1
11858,5
11859,8
11860,2
11861,6
11862,2
11863,4
11864,8
11865,0
11866,5
11867,2
11868,4
11869,1
11870,8
11871,7
11872,6
11873,5
11874,3
11875,0
11876,5
11877,3
11878,2
11879,6
11880,5
11881,9
11882,6
11883,1
11884,7
11885,1
11886,5
11887,4
11888,1
11889,6
11890,2
11891,4
11892,2
11893,8
11894,7
11895,8
11896,4
11897,6
11898,4
11899,1
11900,4
11901,5
11902,2
11903,6
11904,1
11905,8
11906,0
11907,7
11908,1
11909,7
11910,3
11911,0
11912,6
11913,0
11914,6
11915,7
11916,4
11917,3
11918,0
11919,1
11920,2
11921,0
11922,7
11923,3
11924,2
11925,7
11926,4
11927,6
11928,7
11929,4
11930,1
11931,6
11932,5
11933,7
11934,6
11935,7
11936,4
11937,9
11938,1
11939,3
11940,4
11941,5
11942,1
11943,3
11944,1
11945,8
11946,2
11947,4
11948,6
11949,7
11950,1
11951,3
11952,4
11953,1
11954,0
11955,0
11956,6
11957,9
11958,5
11959,4
11960,0
11961,5
11962,5
11963,4
11964,0
11965,5
11966,4
11967,3
11968,0
11969,5
11970,6
11971,8
11972,1
11973,8
11974,7
11975,3
11976,2
11977,7
11978,2
11979,7
11980,3
11981,5
11982,7
11983,3
11984,3
11985,7
11986,8
11987,4
11988,0
11989,1
11990,5
11991,4
11992,8
11993,5
11994,0
11995,6
11996,7
11997,3
11998,6
11999,5
12000,5
12001,9
12002,7
12003,8
12004,4
12005,5
12006,2
12007,2
12008,7
12009,4
12010,1
12011,9
12012,4
12013,4
12014,5
12015,7
12016,3
12017,2
12018,1
12019,9
12020,5
12021,0
12022,5
12023,4
12024,0
12025,1
12026,1
12027,1
12028,5
12029,5
12030,3
12031,6
12032,4
12033,6
12034,1
12035,1
12036,5
12037,3
12038,0
12039,6
12040,7
12041,4
12042,0
12043,1
12044,1
12045,1
12046,5
12047,4
12048,5
12049,1
12050,4
12051,2
12052,6
12053,8
12054,1
12055,3
12056,5
12057,1
12058,7
12059,5
12060,5
12061,1
12062,1
12063,9
12064,4
12065,0
12066,7
12067,1
12068,5
12069,9
12070,3
12071,5
12072,2
12073,1
12074,4
12075,1
12076,0
12077,3
12078,3
12079,9
12080,4
12081,7
12082,0
12083,4
12084,8
12085,6
12086,2
12087,1
12088,5
12089,0
12090,1
12091,4
12092,4
12093,5
12094,7
12095,0
12096,3
12097,4
12098,0
12099,5
12100,5
12101,3
12102,7
12103,3
12104,7
12105,4
12106,8
12107,9
12108,7
12109,8
12110,1
12111,3
12112,6
12113,4
12114,8
12115,1
12116,0
12117,6
12118,9
12119,0
12120,2
12121,0
12122,7
12123,7
12124,5
12125,5
12126,4
12127,1
12128,4
12129,2
12130,7
12131,1
12132,2
12133,0
12134,3
12135,1
12136,6
12137,6
12138,7
12139,1
12140,3
12141,3
12142,1
12143,3
12144,7
12145,0
12146,5
12147,6
12148,1
12149,1
12150,6
12151,9
12152,1
12153,1
12154,6
12155,2
12156,2
12157,3
12158,4
12159,0
12160,1
12161,5
12162,6
12163,3
12164,4
12165,4
12166,8
12167,7
12168,1
12169,0
12170,4
12171,8
12172,7
12173,3
12174,7
12175,1
12176,9
12177,4
12178,3
12179,5
12180,7
12181,5
12182,3
12183,4
12184,2
12185,6
12186,3
12187,8
12188,2
12189,4
12190,1
12191,2
12192,4
12193,5
12194,1
12195,6
12196,6
12197,6
12198,5
12199,7
12200,2
12201,6
12202,4
12203,1
12204,4
12205,3
12206,1
12207,2
12208,7
12209,7
12210,4
12211,1
12212,0
12213,1
12214,6
12215,7
12216,2
12217,7
12218,8
12219,5
12220,1
12221,7
12222,1
12223,3
12224,4
12225,1
12226,4
12227,6
12228,5
12229,1
12230,4
12231,5
12232,1
12233,4
12234,8
12235,7
12236,5
12237,3
12238,6
12239,7
12240,2
12241,2
12242,3
12243,5
12244,1
12245,1
12246,5
12247,9
12248,0
12249,0
12250,7
12251,4
12252,1
12253,6
12254,4
12255,2
12256,7
12257,5
12258,3
12259,6
12260,6
12261,4
12262,1
12263,2
12264,5
12265,1
12266,6
12267,7
12268,2
12269,0
12270,1
12271,7
12272,9
12273,1
12274,6
12275,7
12276,7
12277,3
12278,7
12279,0
12280,0
12281,1
12282,4
12283,4
12284,6
12285,4
12286,4
12287,4
12288,4
12289,7
12290,8
12291,2
12292,0
12293,2
12294,1
12295,7
12296,3
12297,3
12298,4
12299,7
12300,2
12301,4
12302,3
12303,3
12304,4
12305,4
12306,6
12307,0
12308,6
12309,9
12310,2
12311,1
12312,9
12313,0
12314,8
12315,6
12316,5
12317,4
12318,6
12319,0
12320,2
12321,3
12322,4
12323,8
12324,8
12325,5
12326,7
12327,1
12328,6
12329,5
12330,1
12331,2
12332,4
12333,2
12334,4
12335,6
12336,2
12337,1
12338,9
12339,5
12340,0
12341,8
12342,7
12343,1
12344,4
12345,7
12346,1
12347,6
12348,9
12349,3
12350,3
12351,5
12352,7
12353,3
12354,8
12355,9
12356,0
12357,4
12358,5
12359,6
12360,6
12361,6
12362,0
12363,7
12364,4
12365,4
12366,4
12367,3
12368,6
12369,0
12370,3
12371,4
12372,4
12373,1
12374,5
12375,3
12376,0
12377,1
12378,5
12379,5
12380,7
12381,1
12382,2
12383,0
12384,9
12385,2
12386,4
12387,1
12388,5
12389,4
12390,7
12391,1
12392,5
12393,1
12394,7
12395,2
12396,1
12397,5
12398,4
12399,7
12400,1
12401,4
12402,3
12403,1
12404,1
12405,7
12406,3
12407,9
12408,7
12409,4
12410,0
12411,4
12412,6
12413,1
12414,0
12415,7
12416,6
12417,5
12418,5
12419,6
12420,4
12421,3
12422,5
12423,6
12424,1
12425,5
12426,5
12427,0
12428,0
12429,7
12430,4
12431,0
12432,0
12433,2
12434,3
12435,1
12436,3
12437,9
12438,4
12439,3
12440,3
12441,6
12442,5
12443,4
12444,0
12445,8
12446,3
12447,6
12448,0
12449,5
12450,1
12451,7
12452,5
12453,3
12454,0
12455,5
12456,4
12457,3
12458,6
12459,5
12460,5
12461,3
12462,2
12463,2
12464,8
12465,2
12466,2
12467,6
12468,1
12469,5
12470,6
12471,4
12472,5
12473,2
12474,3
12475,5
12476,9
12477,5
12478,5
12479,4
12480,3
12481,4
12482,1
12483,1
12484,5
12485,3
12486,6
12487,6
12488,8
12489,3
12490,5
12491,1
12492,4
12493,6
12494,5
12495,1
12496,1
12497,7
12498,2
12499,8
12500,3
12501,7
12502,6
12503,1
12504,9
12505,6
12506,1
12507,6
12508,4
12509,4
12510,2
12511,2
12512,7
12513,4
12514,3
12515,4
12516,4
12517,3
12518,7
12519,0
12520,3
12521,9
12522,4
12523,4
12524,7
12525,4
12526,7
12527,0
12528,4
12529,9
12530,3
12531,1
12532,6
12533,4
12534,5
12535,0
12536,4
12537,7
12538,3
12539,7
12540,5
12541,3
12542,6
12543,0
12544,5
12545,1
12546,3
12547,6
12548,9
12549,5
12550,4
12551,4
12552,4
12553,1
12554,5
12555,5
12556,6
12557,2
12558,4
12559,0
12560,6
12561,2
12562,2
12563,8
12564,8
12565,1
12566,4
12567,3
12568,3
12569,3
12570,7
12571,2
12572,9
12573,7
12574,4
12575,0
12576,1
12577,5
12578,6
12579,3
12580,1
12581,1
12582,6
12583,7
12584,4
12585,4
12586,9
12587,8
12588,0
12589,7
12590,5
12591,5
12592,7
12593,1
12594,4
12595,3
12596,6
12597,6
12598,7
12599,0
12600,1
12601,6
12602,9
12603,8
12604,1
12605,1
12606,1
12607,6
12608,1
12609,5
12610,9
12611,3
12612,4
12613,0
12614,7
12615,7
12616,7
12617,4
12618,6
12619,7
12620,5
12621,6
12622,0
12623,0
12624,1
12625,3
12626,4
12627,5
12628,8
12629,8
12630,7
12631,7
12632,2
12633,3
12634,4
12635,4
12636,5
12637,7
12638,7
12639,0
12640,5
12641,6
12642,7
12643,5
12644,1
12645,0
12646,6
12647,1
12648,6
12649,7
12650,1
12651,3
12652,4
12653,4
12654,0
12655,7
12656,6
12657,3
12658,4
12659,4
12660,3
12661,2
12662,5
12663,0
12664,5
12665,4
12666,5
12667,4
12668,6
12669,5
12670,6
12671,4
12672,4
12673,8
12674,6
12675,0
12676,8
12677,4
12678,1
12679,5
12680,3
12681,1
12682,7
12683,8
12684,9
12685,8
12686,2
12687,8
12688,0
12689,4
12690,4
12691,4
12692,3
12693,2
12694,4
12695,4
12696,1
12697,4
12698,7
12699,1
12700,4
12701,3
12702,1
12703,7
12704,7
12705,5
12706,6
12707,4
12708,2
12709,4
12710,3
12711,8
12712,1
12713,8
12714,4
12715,5
12716,1
12717,3
12718,9
12719,9
12720,4
12721,2
12722,2
12723,6
12724,1
12725,7
12726,2
12727,6
12728,1
12729,7
12730,0
12731,4
12732,0
12733,8
12734,0
12735,4
12736,1
12737,4
12738,0
12739,8
12740,0
12741,7
12742,5
12743,5
12744,2
12745,7
12746,5
12747,1
12748,7
12749,5
12750,6
12751,4
12752,1
12753,7
12754,6
12755,3
12756,5
12757,9
12758,2
12759,1
12760,5
12761,1
12762,2
12763,4
12764,3
12765,4
12766,9
12767,1
12768,5
12769,7
12770,1
12771,4
12772,6
12773,7
12774,5
12775,1
12776,9
12777,7
12778,2
12779,4
12780,3
12781,3
12782,8
12783,5
12784,7
12785,0
12786,7
12787,4
12788,7
12789,2
12790,1
12791,7
